[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
[2023.09.23 21:43:03:272] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT,existing ep found for message (702) 10e1988178044344883806k4884rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT,cseq set1 to 54 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT,build uri rule 8 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT, build leg rule 13 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT, build leg rule 132 [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT,sending to p 34.105.209.181 (485) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKymhirtnkafrg9las70gz
From: <sip:1001@talk.yay.com>;tag=iophchqctq
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g501259020431539389m
Call-ID: 10e1988178044344883806k4884rmwp
CSeq: 53 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e1988178044344883806k4884rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:272] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKmy0lwpri4vgypjfyom6z
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 48 NOTIFY
Event: presence
Subscription-State: active;expires=2923
Expires: 2923
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:273] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:273] EVENT,existing ep found for message (704) 10e4143170810151648846k15156rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:273] EVENT,cseq set1 to 49 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:273] EVENT,build uri rule 8 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:273] EVENT, build leg rule 13 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:275] EVENT, build leg rule 132 [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:275] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bKmy0lwpri4vgypjfyom6z
From: <sip:1001@talk.yay.com>;tag=yvlh2sj4n7
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2292101786179923724m
Call-ID: 10e4143170810151648846k15156rmwp
CSeq: 48 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e4143170810151648846k15156rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] REC,34.105.209.181:5060 on port 11276
NOTIFY sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK4g3we30gckvpezmfyxdb
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 54 NOTIFY
Event: presence
Subscription-State: active;expires=1935
Expires: 1935
Content-Type: application/pidf+xml
Content-Length: 216

<?xml version="1.0"?><presence xmlns="urn:ietf:params:xml:ns:pidf" entity="sip:1001@talk.yay.com"><tuple xmlns="urn:ietf:params:xml:ns:pidf" id="tuple_mixingid"><status><basic>open</basic></status></tuple></presence> [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT, via route set to 34.105.209.181:5060 {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT,existing ep found for message (704) 10e1084872141271784118k63782rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT,cseq set1 to 55 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT,build uri rule 8 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT, build leg rule 13 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT, build leg rule 132 [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] EVENT,sending to p 34.105.209.181 (487) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:276] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 34.105.209.181:5060;branch=z9hG4bK4g3we30gckvpezmfyxdb
From: <sip:1001@talk.yay.com>;tag=exxz6kirbk
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=12g2832618716834916824m
Call-ID: 10e1084872141271784118k63782rmwp
CSeq: 54 NOTIFY
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:277] EVENT,presence notify received from 1001 (4 0) [ep: 0 10e1084872141271784118k63782rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:03:277] EVENT,NOTIFICATION_XRSS,PRESENCE,1001,open,open,1001, {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:257] EVENT,apicall API_CheckVoicemail -1 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:05:257] EVENT,Check Voicemail [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT,exec command CheckVoicemail line: 1 params:     elapsed 1 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT, check voicemail on line 1 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT,init tags from: 40g7333885960875536623m to: 41p6054219855768794840h branch: 39k9171830654984733576u [ep: 0 38e5309811351581037878k2897rmwp Init 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT, new endpoint created 38e5309811351581037878k2897rmwp (9/10) [ep: 0 38e5309811351581037878k2897rmwp Init 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT, sending subscribe 2/2 from: 12 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT,cseq set2 to 3751 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT,build uri rule 7 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT, build leg rule 16 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT, build leg rule 1901a  (x) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] EVENT,sending to p 34.105.209.181 (657) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:258] SEND,  to 34.105.209.181:5060 from port 11276
SUBSCRIBE sip:ngbw8TbnsYE9WmTPT052@talk.yay.com SIP/2.0
Via: SIP/2.0/UDP 68.190.91.182:11276;rport;branch=z9hG4bK-41p7640685778060137456r
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
Call-ID: 38e5309811351581037878k2897rmwp
CSeq: 3752 SUBSCRIBE
Max-Forwards: 70
Event: message-summary
Expires: 10800
Accept: application/simple-message-summary
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
X-PLine: 1
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:05:393] REC,34.105.209.181:5060 on port 11276
SIP/2.0 407 Proxy Authentication Required
Via: SIP/2.0/UDP 192.168.1.207:11276;branch=z9hG4bK-41p7640685778060137456r
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m
Call-ID: 38e5309811351581037878k2897rmwp
CSeq: 3752 SUBSCRIBE
Proxy-Authenticate: Digest realm="talk.yay.com",nonce="D7Suxjuv1Z8IY2bYAY96"
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,existing ep found for message (446) 38e5309811351581037878k2897rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,cseq set1 to 3752 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,set dialog_from 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m    (dialog_to is: ) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,set fromtag 1 to: 40g7333885960875536623m [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>    (dialog_from is: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,resend last request with auth [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:394] EVENT,build uri rule 7 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:395] EVENT, build leg rule 16 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:395] EVENT, build leg rule 1901a  (x) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:395] EVENT,auth after pwd parameterA ngbw8TbnsYE9WmTPT052:talk.yay.com:***** cbb4f9119fefa02afd8c74a9e90831d8 sip:ngbw8TbnsYE9WmTPT052@talk.yay.com 1 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:395] EVENT, auth params: m1str=cbb4f9119fefa02afd8c74a9e90831d8,auth_nonce=D7Suxjuv1Z8IY2bYAY96,username=ngbw8TbnsYE9WmTPT052,auth_realm=talk.yay.com,method=SUBSCRIBE,uri=sip:ngbw8TbnsYE9WmTPT052@talk.yay.com [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:395] EVENT,sending to p 34.105.209.181 (870) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:395] SEND,  to 34.105.209.181:5060 from port 11276
SUBSCRIBE sip:ngbw8TbnsYE9WmTPT052@talk.yay.com SIP/2.0
Via: SIP/2.0/UDP 68.190.91.182:11276;rport;branch=z9hG4bK-41p3492989460798403734r
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
Call-ID: 38e5309811351581037878k2897rmwp
CSeq: 3753 SUBSCRIBE
Max-Forwards: 70
Event: message-summary
Expires: 10800
Accept: application/simple-message-summary
Proxy-Authorization: Digest username="ngbw8TbnsYE9WmTPT052",realm="talk.yay.com",nonce="D7Suxjuv1Z8IY2bYAY96",uri="sip:ngbw8TbnsYE9WmTPT052@talk.yay.com",response="eba64b7fbbe5ae4033f90537f84cad76",algorithm=MD5
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
X-PLine: 1
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:532] REC,34.105.209.181:5060 on port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 192.168.1.207:11276;branch=z9hG4bK-41p3492989460798403734r
Contact: <sip:nebula@34.105.209.181:5060>
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=8jijk3x3gv
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m
Call-ID: 38e5309811351581037878k2897rmwp
CSeq: 3753 SUBSCRIBE
Expires: 10800
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:533] EVENT,existing ep found for message (372) 38e5309811351581037878k2897rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:533] EVENT,cseq set1 to 3753 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:533] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=8jijk3x3gv    (dialog_from is: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=40g7333885960875536623m) [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:533] EVENT,set totag 1 to: 8jijk3x3gv [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:05:533] EVENT,ok received. skipping with ack. 0 3753 [ep: 1 38e5309811351581037878k2897rmwp Subscribe 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:08:758] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:08:758] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:08:759] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3408) {wmain 29} [inst: 4325]
[2023.09.23 21:43:08:760] EVENT, write config file (3408) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:43:12:973] WARNING,no response for dialog 6 18e5776652949959552367k2892rmwp [ep: 1 18e5776652949959552367k2892rmwp Chat 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:13:922] REC,34.105.209.181:5060 on port 11276
OPTIONS sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKweuwqcsguamhsl8wkg1q
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=afqp8iea9t
Call-ID: 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:923] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: 0 subsfail: 0) {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:933] EVENT, a dns record request for 0.0.0.0 fromcode: 7 {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:933] EVENT, a dns lookup for 0.0.0.0 with 4500 msec timeout fromcode: 7 {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:933] EVENT,init thread MATASK_DNSLOOKUP_A 59 {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:933] EVENT,async task start MATASK_DNSLOOKUP_A (pb: false pi1: 7 pi2: 0 p1: 0.0.0.0 p2: ) {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:933] EVENT,check A records for 0.0.0.0 fromcode: 7 {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:938] EVENT,reg state remains [yes] (1) from 12 {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:938] EVENT,check A record for 0.0.0.0 fromcode: 142 {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:938] EVENT, A dns record 0.0.0.0: 0.0.0.0 () {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:938] EVENT,async task dns a finished for 0.0.0.0: 0.0.0.0 {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:938] EVENT,async task MATASK_DNSLOOKUP_A finished in 5 msec with 0 0.0.0.0 (pb: false pi1: 7 pi2: 7 p1: 0.0.0.0 p2: ) {matask_dnslookup_a 59} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,creating new ep for OPTIONS (true 1) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,init tags from: 44g3115491756748205033m to: 45p5340282457256883202h branch: 43k6716352526221556259u [ep: 0 42e5197161239226775928k2898rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT, new endpoint created 42e5197161239226775928k2898rmwp (10/11) [ep: 0 42e5197161239226775928k2898rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,switching state from Init to Outband from -1 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,cseq set1 to 1 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,set dialog_from 1 to: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=afqp8iea9t    (dialog_to is: ) [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,set fromtag 1 to: afqp8iea9t [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=afqp8iea9t) [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,build uri rule 8 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT, build leg rule 13 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT, build leg rule 1322 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,set dialog_to2 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=45p5340282457256883202h    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=afqp8iea9t) [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT, build leg rule 132 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:939] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:940] EVENT,sending to p 34.105.209.181 (655) [ep: 0 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:940] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKweuwqcsguamhsl8wkg1q
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=afqp8iea9t
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=45p5340282457256883202h
Call-ID: 8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Contact: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:13:940] EVENT,NOTIFICATION_XRSS,STATUS,1,Subscribe,ngbw8TbnsYE9WmTPT052,ngbw8TbnsYE9WmTPT052,1,nebula,[38e5309811351581037878k2897rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:13:940] EVENT,STATUS,1,Subscribe,ngbw8TbnsYE9WmTPT052,ngbw8TbnsYE9WmTPT052,1,nebula,[38e5309811351581037878k2897rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:13:940] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:13:940] EVENT,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[8wuwsffqkv@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:13:960] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:43:13:961] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 18-0 MB, cpu: 0.0%, avg: 0.0%, threads: 13 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:16:968] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:16:968] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:16:968] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat (248) {wmain 29} [inst: 4325]
[2023.09.23 21:43:16:972] EVENT, write config file (248) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat {wmain 29} [inst: 4325]
[2023.09.23 21:43:16:973] EVENT,general config saved 248 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:16:973] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
